Well Address 384,Well Address 96,well 96 plate,Additive 1 amount,Additive 1,Additive 2 amount,Additive 2,Additive 3 amount,Additive 3
A1,A1,Plate 1,500,Water,250,RebA,500,Mg
A2,A1,Plate 2,500,Water,250,RebA,500,Mg
A3,A2,Plate 1,0,Water,0,RebA,0,Mg
A4,A2,Plate 2,0,Water,0,RebA,0,Mg
A5,A3,Plate 1,500,Water,250,RebA,500,Mg
A6,A3,Plate 2,0,Water,0,RebA,0,Mg
A7,A4,Plate 1,500,Water,250,RebA,500,Mg
A8,A4,Plate 2,0,Water,0,RebA,0,Mg
A9,A5,Plate 1,0,Water,0,RebA,0,Mg
A10,A5,Plate 2,0,Water,0,RebA,0,Mg
A11,A6,Plate 1,500,Water,0,RebA,500,Mg
A12,A6,Plate 2,500,Water,0,RebA,500,Mg
A13,A7,Plate 1,500,Water,0,RebA,500,Mg
A14,A7,Plate 2,500,Water,0,RebA,500,Mg
A15,A8,Plate 1,500,Water,0,RebA,500,Mg
A16,A8,Plate 2,500,Water,250,RebA,500,Mg
A17,A9,Plate 1,0,Water,0,RebA,0,Mg
A18,A9,Plate 2,500,Water,250,RebA,500,Mg
A19,A10,Plate 1,0,Water,0,RebA,0,Mg
A20,A10,Plate 2,500,Water,250,RebA,500,Mg
A21,A11,Plate 1,500,Water,250,RebA,500,Mg
A22,A11,Plate 2,500,Water,250,RebA,500,Mg
A23,A12,Plate 1,500,Water,250,RebA,500,Mg
A24,A12,Plate 2,500,Water,250,RebA,500,Mg
B1,A1,Plate 3,500,Water,250,RebA,500,Mg
B2,A1,Plate 4,500,Water,250,RebA,500,Mg
B3,A2,Plate 3,0,Water,0,RebA,0,Mg
B4,A2,Plate 4,0,Water,0,RebA,0,Mg
B5,A3,Plate 3,0,Water,0,RebA,0,Mg
B6,A3,Plate 4,0,Water,0,RebA,0,Mg
B7,A4,Plate 3,0,Water,0,RebA,0,Mg
B8,A4,Plate 4,0,Water,0,RebA,0,Mg
B9,A5,Plate 3,0,Water,0,RebA,0,Mg
B10,A5,Plate 4,500,Water,250,RebA,500,Mg
B11,A6,Plate 3,0,Water,0,RebA,0,Mg
B12,A6,Plate 4,500,Water,250,RebA,500,Mg
B13,A7,Plate 3,500,Water,250,RebA,500,Mg
B14,A7,Plate 4,500,Water,250,RebA,500,Mg
B15,A8,Plate 3,500,Water,250,RebA,500,Mg
B16,A8,Plate 4,500,Water,250,RebA,500,Mg
B17,A9,Plate 3,500,Water,250,RebA,500,Mg
B18,A9,Plate 4,500,Water,250,RebA,500,Mg
B19,A10,Plate 3,500,Water,250,RebA,500,Mg
B20,A10,Plate 4,500,Water,250,RebA,500,Mg
B21,A11,Plate 3,500,Water,250,RebA,500,Mg
B22,A11,Plate 4,500,Water,250,RebA,500,Mg
B23,A12,Plate 3,500,Water,250,RebA,500,Mg
B24,A12,Plate 4,500,Water,250,RebA,500,Mg
C1,B1,Plate 1,500,Water,250,RebA,500,Mg
C2,B1,Plate 2,500,Water,250,RebA,500,Mg
C3,B2,Plate 1,0,Water,0,RebA,0,Mg
C4,B2,Plate 2,0,Water,0,RebA,0,Mg
C5,B3,Plate 1,500,Water,250,RebA,500,Mg
C6,B3,Plate 2,0,Water,0,RebA,0,Mg
C7,B4,Plate 1,500,Water,250,RebA,500,Mg
C8,B4,Plate 2,0,Water,0,RebA,0,Mg
C9,B5,Plate 1,0,Water,0,RebA,0,Mg
C10,B5,Plate 2,500,Water,250,RebA,500,Mg
C11,B6,Plate 1,500,Water,250,RebA,0,Mg
C12,B6,Plate 2,500,Water,250,RebA,0,Mg
C13,B7,Plate 1,500,Water,250,RebA,0,Mg
C14,B7,Plate 2,500,Water,250,RebA,0,Mg
C15,B8,Plate 1,500,Water,250,RebA,0,Mg
C16,B8,Plate 2,500,Water,250,RebA,0,Mg
C17,B9,Plate 1,0,Water,0,RebA,0,Mg
C18,B9,Plate 2,500,Water,250,RebA,500,Mg
C19,B10,Plate 1,0,Water,0,RebA,0,Mg
C20,B10,Plate 2,500,Water,250,RebA,500,Mg
C21,B11,Plate 1,500,Water,250,RebA,500,Mg
C22,B11,Plate 2,500,Water,250,RebA,500,Mg
C23,B12,Plate 1,500,Water,250,RebA,500,Mg
C24,B12,Plate 2,500,Water,250,RebA,500,Mg
D1,B1,Plate 3,500,Water,250,RebA,500,Mg
D2,B1,Plate 4,500,Water,250,RebA,500,Mg
D3,B2,Plate 3,0,Water,0,RebA,0,Mg
D4,B2,Plate 4,0,Water,0,RebA,0,Mg
D5,B3,Plate 3,0,Water,0,RebA,0,Mg
D6,B3,Plate 4,0,Water,0,RebA,0,Mg
D7,B4,Plate 3,0,Water,0,RebA,0,Mg
D8,B4,Plate 4,0,Water,0,RebA,0,Mg
D9,B5,Plate 3,0,Water,0,RebA,0,Mg
D10,B5,Plate 4,500,Water,250,RebA,500,Mg
D11,B6,Plate 3,0,Water,0,RebA,0,Mg
D12,B6,Plate 4,500,Water,250,RebA,500,Mg
D13,B7,Plate 3,500,Water,250,RebA,500,Mg
D14,B7,Plate 4,500,Water,0,RebA,500,Mg
D15,B8,Plate 3,500,Water,0,RebA,500,Mg
D16,B8,Plate 4,500,Water,0,RebA,500,Mg
D17,B9,Plate 3,500,Water,0,RebA,500,Mg
D18,B9,Plate 4,500,Water,250,RebA,500,Mg
D19,B10,Plate 3,500,Water,250,RebA,500,Mg
D20,B10,Plate 4,500,Water,250,RebA,500,Mg
D21,B11,Plate 3,500,Water,250,RebA,500,Mg
D22,B11,Plate 4,500,Water,250,RebA,500,Mg
D23,B12,Plate 3,500,Water,250,RebA,500,Mg
D24,B12,Plate 4,500,Water,250,RebA,500,Mg
E1,C1,Plate 1,500,Water,250,RebA,500,Mg
E2,C1,Plate 2,500,Water,250,RebA,500,Mg
E3,C2,Plate 1,0,Water,0,RebA,0,Mg
E4,C2,Plate 2,0,Water,0,RebA,0,Mg
E5,C3,Plate 1,500,Water,250,RebA,500,Mg
E6,C3,Plate 2,0,Water,0,RebA,0,Mg
E7,C4,Plate 1,500,Water,250,RebA,500,Mg
E8,C4,Plate 2,0,Water,0,RebA,0,Mg
E9,C5,Plate 1,8000,Water,4000,RebA,8000,Mg
E10,C5,Plate 2,0,Water,0,RebA,0,Mg
E11,C6,Plate 1,500,Water,250,RebA,500,Mg
